#-----------------------------------------------------------
# Vivado v2024.2 (64-bit)
# SW Build 5239630 on Fri Nov 08 22:34:34 MST 2024
# IP Build 5239520 on Sun Nov 10 16:12:51 MST 2024
# SharedData Build 5239561 on Fri Nov 08 14:39:27 MST 2024
# Start of session at: Thu Jan  1 04:36:48 2026
# Process ID         : 231749
# Current directory  : /home/ubuntu/chipyard-bitstream/sims/firesim/platforms/f2/aws-fpga-firesim-f2/hdk/cl/developer_designs/cl_f2-firesim-FireSim-WithDefaultFireSimBridges_WithFireSimHighPerfConfigTweaks_chipyard.RocketConfig-BaseF1Config/build/scripts
# Command line       : vivado -mode batch -source build_all.tcl -log 2026_01_01-021614.vivado.log -tclargs SSI_SpreadLogic_high AggressiveExplore NoTimingRelaxation A0 B0 C0 H2
# Log file           : /home/ubuntu/chipyard-bitstream/sims/firesim/platforms/f2/aws-fpga-firesim-f2/hdk/cl/developer_designs/cl_f2-firesim-FireSim-WithDefaultFireSimBridges_WithFireSimHighPerfConfigTweaks_chipyard.RocketConfig-BaseF1Config/build/scripts/2026_01_01-021614.vivado.log
# Journal file       : /home/ubuntu/chipyard-bitstream/sims/firesim/platforms/f2/aws-fpga-firesim-f2/hdk/cl/developer_designs/cl_f2-firesim-FireSim-WithDefaultFireSimBridges_WithFireSimHighPerfConfigTweaks_chipyard.RocketConfig-BaseF1Config/build/scripts/vivado.jou
# Running On         : ip-192-168-0-221
# Platform           : Ubuntu
# Operating System   : Ubuntu 24.04.1 LTS
# Processor Detail   : Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz
# CPU Frequency      : 3427.599 MHz
# CPU Physical cores : 8
# CPU Logical cores  : 16
# Host memory        : 32673 MB
# Swap memory        : 10737 MB
# Total Virtual      : 43411 MB
# Available Virtual  : 41075 MB
#-----------------------------------------------------------
source build_all.tcl
Resolution: Remove the LOC constraint and use the CLOCK_REGION constraint to assign a Global Clock Buffer to a CLOCK_REGION.
WARNING: [Constraints 18-4434] Global Clock Buffer 'WRAPPER/IO_SHIM/RL_CLKS/BUFG_CLK_A_INT' is LOCed to site 'BUFGCE_X0Y136'. Using a LOC constraint to assign the placement of a Global Clock Buffer can result in sub-optimal placement results.
Resolution: Remove the LOC constraint and use the CLOCK_REGION constraint to assign a Global Clock Buffer to a CLOCK_REGION.
WARNING: [Constraints 18-4434] Global Clock Buffer 'WRAPPER/RL/HOST_PCIE4C/inst/bufg_gt_sysclk' is LOCed to site 'BUFG_GT_X1Y78'. Using a LOC constraint to assign the placement of a Global Clock Buffer can result in sub-optimal placement results.
Resolution: Remove the LOC constraint and use the CLOCK_REGION constraint to assign a Global Clock Buffer to a CLOCK_REGION.
Parsing XDC File [/home/ubuntu/chipyard-bitstream/sims/firesim/platforms/f2/aws-fpga-firesim-f2/hdk/cl/developer_designs/cl_f2-firesim-FireSim-WithDefaultFireSimBridges_WithFireSimHighPerfConfigTweaks_chipyard.RocketConfig-BaseF1Config/build/checkpoints/cl_f2-firesim-FireSim-WithDefaultFireSimBridges_WithFireSimHighPerfConfigTweaks_chipyard.RocketConfig-BaseF1Config.2026_01_01-021614.post_synth/cl_firesim_late.xdc] for cell 'WRAPPER/CL'
Finished Parsing XDC File [/home/ubuntu/chipyard-bitstream/sims/firesim/platforms/f2/aws-fpga-firesim-f2/hdk/cl/developer_designs/cl_f2-firesim-FireSim-WithDefaultFireSimBridges_WithFireSimHighPerfConfigTweaks_chipyard.RocketConfig-BaseF1Config/build/checkpoints/cl_f2-firesim-FireSim-WithDefaultFireSimBridges_WithFireSimHighPerfConfigTweaks_chipyard.RocketConfig-BaseF1Config.2026_01_01-021614.post_synth/cl_firesim_late.xdc] for cell 'WRAPPER/CL'
INFO: [Designutils 20-5722] Start Reading Physical Databases.
Reading placement.
Read Netlist Cache: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 4334.926 ; gain = 0.000 ; free physical = 22215 ; free virtual = 36084
Reading placer database...
Read Device Cache: Time (s): cpu = 00:00:00.03 ; elapsed = 00:00:00.03 . Memory (MB): peak = 4343.762 ; gain = 8.836 ; free physical = 22212 ; free virtual = 36081
CRITICAL WARNING: [Constraints 18-4866] Site IOB_X0Y207 had a top level port PCIE_RP_PERSTN on sitetype net OUTBUF_O which was overwritten!
CRITICAL WARNING: [Constraints 18-4866] Site IOB_X0Y207 had a top level port PCIE_RP_PERSTN on sitetype net PULL_PAD which was overwritten!
CRITICAL WARNING: [Constraints 18-4866] Site IOB_X0Y207 had a top level port PCIE_RP_PERSTN on sitetype net IO which was overwritten!
CRITICAL WARNING: [Constraints 18-4866] Site IOB_X0Y181 had a top level port PCIE_EP_PERSTN on sitetype net OUTBUF_O which was overwritten!
CRITICAL WARNING: [Constraints 18-4866] Site IOB_X0Y181 had a top level port PCIE_EP_PERSTN on sitetype net PULL_PAD which was overwritten!
CRITICAL WARNING: [Constraints 18-4866] Site IOB_X0Y181 had a top level port PCIE_EP_PERSTN on sitetype net IO which was overwritten!
Read PlaceDB: Time (s): cpu = 00:00:00.02 ; elapsed = 00:00:00.02 . Memory (MB): peak = 4346.145 ; gain = 0.000 ; free physical = 22208 ; free virtual = 36077
Read PulsedLatchDB: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 4346.145 ; gain = 0.000 ; free physical = 22208 ; free virtual = 36077
Reading routing.
Read RouteStorage: Time (s): cpu = 00:00:00.01 ; elapsed = 00:00:00.01 . Memory (MB): peak = 4346.145 ; gain = 0.000 ; free physical = 22208 ; free virtual = 36077
Read Physdb Files: Time (s): cpu = 00:00:00.06 ; elapsed = 00:00:00.07 . Memory (MB): peak = 4346.145 ; gain = 11.219 ; free physical = 22208 ; free virtual = 36077
Restored from archive | CPU: 0.070000 secs | Memory: 0.004395 MB |
Finished XDEF File Restore: Time (s): cpu = 00:00:00.07 ; elapsed = 00:00:00.07 . Memory (MB): peak = 4346.145 ; gain = 11.219 ; free physical = 22208 ; free virtual = 36077
Netlist sorting complete. Time (s): cpu = 00:00:00.09 ; elapsed = 00:00:00.1 . Memory (MB): peak = 4387.043 ; gain = 0.000 ; free physical = 22131 ; free virtual = 35999
INFO: [Project 1-111] Unisim Transformation Summary:
  A total of 2573 instances were transformed.
  CFGLUT5 => CFGLUT5 (SRL16E, SRLC32E): 1712 instances
  DSP48E2 => DSP48E2 (DSP_ALU, DSP_A_B_DATA, DSP_C_DATA, DSP_MULTIPLIER, DSP_M_DATA, DSP_OUTPUT, DSP_PREADD, DSP_PREADD_DATA): 16 instances
  IBUF => IBUF (IBUFCTRL, INBUF): 6 instances
  IBUFDS => IBUFDS (DIFFINBUF, IBUFCTRL): 2 instances
  IOBUF => IOBUF (IBUFCTRL, INBUF, OBUFT): 2 instances
  IOBUFDS => IOBUFDS (DIFFINBUF, IBUFCTRL, INV, OBUFT(x2)): 18 instances
  IOBUFE3 => IOBUFE3 (IBUFCTRL, INBUF, OBUFT_DCIEN): 72 instances
  RAM16X1D => RAM32X1D (RAMD32(x2)): 38 instances
  RAM256X1D => RAM256X1D (MUXF7(x4), MUXF8(x2), RAMD64E(x8)): 2 instances
  RAM32M => RAM32M (RAMD32(x6), RAMS32(x2)): 23 instances
  RAM32M16 => RAM32M16 (RAMD32(x14), RAMS32(x2)): 235 instances
  RAM32X1D => RAM32X1D (RAMD32(x2)): 11 instances
  RAM64M => RAM64M (RAMD64E(x4)): 1 instance 
  RAM64M8 => RAM64M8 (RAMD64E(x8)): 31 instances
  RAM64X1D => RAM64X1D (RAMD64E(x2)): 12 instances
  RAM64X1S => RAM64X1S (RAMS64E): 392 instances

32 Infos, 121 Warnings, 6 Critical Warnings and 0 Errors encountered.
link_design completed successfully
link_design: Time (s): cpu = 00:03:25 ; elapsed = 00:03:13 . Memory (MB): peak = 4387.043 ; gain = 2927.828 ; free physical = 22130 ; free virtual = 35999
## print "Writing post-link design checkpoint"

AWS FPGA: (04:40:04): Writing post-link design checkpoint

## write_checkpoint -force ${checkpoints_dir}/${CL}.${TAG}.post_link.dcp
INFO: [Timing 38-480] Writing timing data to binary archive.
Write ShapeDB Complete: Time (s): cpu = 00:00:00.86 ; elapsed = 00:00:00.18 . Memory (MB): peak = 4486.906 ; gain = 50.938 ; free physical = 22006 ; free virtual = 35910
Wrote PlaceDB: Time (s): cpu = 00:00:02 ; elapsed = 00:00:00.5 . Memory (MB): peak = 4491.398 ; gain = 55.430 ; free physical = 21965 ; free virtual = 35888
Wrote PulsedLatchDB: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 4491.398 ; gain = 0.000 ; free physical = 21965 ; free virtual = 35889
Writing XDEF routing.
Writing XDEF routing logical nets.
Writing XDEF routing special nets.
Wrote RouteStorage: Time (s): cpu = 00:00:00.68 ; elapsed = 00:00:00.14 . Memory (MB): peak = 4500.648 ; gain = 9.250 ; free physical = 21943 ; free virtual = 35878
Wrote Netlist Cache: Time (s): cpu = 00:00:00.04 ; elapsed = 00:00:00.02 . Memory (MB): peak = 4500.648 ; gain = 0.000 ; free physical = 21943 ; free virtual = 35878
Wrote Device Cache: Time (s): cpu = 00:00:00.05 ; elapsed = 00:00:00.01 . Memory (MB): peak = 4500.648 ; gain = 0.000 ; free physical = 21943 ; free virtual = 35881
Write Physdb Complete: Time (s): cpu = 00:00:03 ; elapsed = 00:00:00.69 . Memory (MB): peak = 4500.648 ; gain = 64.680 ; free physical = 21943 ; free virtual = 35881
INFO: [Common 17-1381] The checkpoint '/home/ubuntu/chipyard-bitstream/sims/firesim/platforms/f2/aws-fpga-firesim-f2/hdk/cl/developer_designs/cl_f2-firesim-FireSim-WithDefaultFireSimBridges_WithFireSimHighPerfConfigTweaks_chipyard.RocketConfig-BaseF1Config/build/checkpoints/cl_f2-firesim-FireSim-WithDefaultFireSimBridges_WithFireSimHighPerfConfigTweaks_chipyard.RocketConfig-BaseF1Config.2026_01_01-021614.post_link.dcp' has been generated.
write_checkpoint: Time (s): cpu = 00:00:21 ; elapsed = 00:00:13 . Memory (MB): peak = 4507.539 ; gain = 120.496 ; free physical = 22034 ; free virtual = 35903
## source $HDK_SHELL_DIR/build/scripts/aws_clock_properties.tcl
### proc proc_set_mmcm {mmcm_cell clkfbout_mult_f divclk_divide clkout0_divide_f {clkout1_divide 1} {clkout2_divide 1}} {
###     set cell_name [get_cells -quiet $mmcm_cell]
###     if {$cell_name != ""} {
###         set_property CLKFBOUT_MULT_F  $clkfbout_mult_f  $cell_name
###         set_property DIVCLK_DIVIDE    $divclk_divide    $cell_name
###         set_property CLKOUT0_DIVIDE_F $clkout0_divide_f $cell_name
###         set_property CLKOUT1_DIVIDE   $clkout1_divide   $cell_name
###         set_property CLKOUT2_DIVIDE   $clkout2_divide   $cell_name
###     } else {
###         puts "\nCRITICAL WARNING: $mmcm_cell cell not found. Clock recipe for this MMCM not applied.\n"
###     }
### }
### set RL_A0_MMCM "WRAPPER/IO_SHIM/RL_CLKS/MMCM_CLK_MAIN_A/inst/CLK_CORE_DRP_I/clk_inst/mmcme4_adv_inst"
### set GRP_A_MMCM "WRAPPER/CL/AWS_CLK_GEN/CLK_GRP_A_EN_I.CLK_MMCM_A_I/inst/CLK_CORE_DRP_I/clk_inst/mmcme4_adv_inst"
### set GRP_B_MMCM "WRAPPER/CL/AWS_CLK_GEN/CLK_GRP_B_EN_I.CLK_MMCM_B_I/inst/CLK_CORE_DRP_I/clk_inst/mmcme4_adv_inst"
### set GRP_C_MMCM "WRAPPER/CL/AWS_CLK_GEN/CLK_GRP_C_EN_I.CLK_MMCM_C_I/inst/CLK_CORE_DRP_I/clk_inst/mmcme4_adv_inst"
### set GRP_H_MMCM "WRAPPER/CL/AWS_CLK_GEN/CLK_HBM_EN_I.CLK_MMCM_HBM_I/inst/CLK_CORE_DRP_I/clk_inst/mmcme4_adv_inst"
### if {[string compare $clock_recipe_a "A1"] == 0} {
###     #
###     # clk_main_a0
###     #
###     set CLKFBOUT_MULT_F  9.5
###     set DIVCLK_DIVIDE    1
###     set CLKOUT0_DIVIDE_F 4.750
###     proc_set_mmcm $RL_A0_MMCM $CLKFBOUT_MULT_F $DIVCLK_DIVIDE $CLKOUT0_DIVIDE_F
### 
###     #
###     # clk_extra_a1, clk_extra_a2, clk_extra_a3
###     #
###     set CLKFBOUT_MULT_F  15
###     set DIVCLK_DIVIDE    1
###     set CLKOUT0_DIVIDE_F 12
###     set CLKOUT1_DIVIDE   4
###     set CLKOUT2_DIVIDE   3
###     proc_set_mmcm $GRP_A_MMCM $CLKFBOUT_MULT_F $DIVCLK_DIVIDE $CLKOUT0_DIVIDE_F $CLKOUT1_DIVIDE $CLKOUT2_DIVIDE
### 
### } elseif {[string compare $clock_recipe_a "A2"] == 0} {
###     #
###     # clk_main_a0
###     #
###     #NOT SUPPORTED# set CLKFBOUT_MULT_F  63.625
###     #NOT SUPPORTED# set DIVCLK_DIVIDE    8
###     #NOT SUPPORTED# set CLKOUT0_DIVIDE_F 63.625
###     set CLKFBOUT_MULT_F  9.5
###     set DIVCLK_DIVIDE    1
###     set CLKOUT0_DIVIDE_F 4.750
###     proc_set_mmcm $RL_A0_MMCM $CLKFBOUT_MULT_F $DIVCLK_DIVIDE $CLKOUT0_DIVIDE_F
### 
###     #
###     # clk_extra_a1, clk_extra_a2, clk_extra_a3
###     #
###     set CLKFBOUT_MULT_F  12.500
###     set DIVCLK_DIVIDE    1
###     set CLKOUT0_DIVIDE_F 80
###     set CLKOUT1_DIVIDE   10
###     set CLKOUT2_DIVIDE   20
###     proc_set_mmcm $GRP_A_MMCM $CLKFBOUT_MULT_F $DIVCLK_DIVIDE $CLKOUT0_DIVIDE_F $CLKOUT1_DIVIDE $CLKOUT2_DIVIDE
### 
### } else { #A0
###     #
###     # clk_main_a0
###     #
###     #NOT SUPPORTED# set CLKFBOUT_MULT_F  9.625
###     #NOT SUPPORTED# set DIVCLK_DIVIDE    1
###     #NOT SUPPORTED# set CLKOUT0_DIVIDE_F 9.625
###     set CLKFBOUT_MULT_F  9.5
###     set DIVCLK_DIVIDE    1
###     set CLKOUT0_DIVIDE_F 4.750
###     proc_set_mmcm $RL_A0_MMCM $CLKFBOUT_MULT_F $DIVCLK_DIVIDE $CLKOUT0_DIVIDE_F
### 
###     #
###     # clk_extra_a1, clk_extra_a2, clk_extra_a3
###     #
###     set CLKFBOUT_MULT_F  15
###     set DIVCLK_DIVIDE    1
###     set CLKOUT0_DIVIDE_F 24
###     set CLKOUT1_DIVIDE   8
###     set CLKOUT2_DIVIDE   6
###     proc_set_mmcm $GRP_A_MMCM $CLKFBOUT_MULT_F $DIVCLK_DIVIDE $CLKOUT0_DIVIDE_F $CLKOUT1_DIVIDE $CLKOUT2_DIVIDE
### }
### if {[string compare $clock_recipe_b "B1"] == 0} {
###     set CLKFBOUT_MULT_F  11.875
###     set DIVCLK_DIVIDE    1
###     set CLKOUT0_DIVIDE_F 9.5
###     set CLKOUT1_DIVIDE   19
### } elseif {[string compare $clock_recipe_b "B2"] == 0} {
###     set CLKFBOUT_MULT_F  11.250
###     set DIVCLK_DIVIDE    1
###     set CLKOUT0_DIVIDE_F 2.5
###     set CLKOUT1_DIVIDE   5
### } elseif {[string compare $clock_recipe_b "B3"] == 0} {
###     set CLKFBOUT_MULT_F  11.875
###     set DIVCLK_DIVIDE    1
###     set CLKOUT0_DIVIDE_F 4.750
###     set CLKOUT1_DIVIDE   19
### } elseif {[string compare $clock_recipe_b "B4"] == 0} {
###     set CLKFBOUT_MULT_F  12
###     set DIVCLK_DIVIDE    1
###     set CLKOUT0_DIVIDE_F 4
###     set CLKOUT1_DIVIDE   16
### } elseif {[string compare $clock_recipe_b "B5"] == 0} {
###     set CLKFBOUT_MULT_F  12
###     set DIVCLK_DIVIDE    1
###     set CLKOUT0_DIVIDE_F 3
###     set CLKOUT1_DIVIDE   12
### } else { #B0
###     set CLKFBOUT_MULT_F  12.5
###     set DIVCLK_DIVIDE    1
###     set CLKOUT0_DIVIDE_F 5
###     set CLKOUT1_DIVIDE   10
### }
### proc_set_mmcm $GRP_B_MMCM $CLKFBOUT_MULT_F $DIVCLK_DIVIDE $CLKOUT0_DIVIDE_F $CLKOUT1_DIVIDE
### if {[string compare $clock_recipe_c "C1"] == 0} {
###     set CLKFBOUT_MULT_F  12
###     set DIVCLK_DIVIDE    1
###     set CLKOUT0_DIVIDE_F 8
###     set CLKOUT1_DIVIDE   6
### } elseif {[string compare $clock_recipe_c "C2"] == 0} {
###     set CLKFBOUT_MULT_F  12
###     set DIVCLK_DIVIDE    1
###     set CLKOUT0_DIVIDE_F 16
###     set CLKOUT1_DIVIDE   12
### } elseif {[string compare $clock_recipe_c "C3"] == 0} {
###     set CLKFBOUT_MULT_F  8
###     set DIVCLK_DIVIDE    1
###     set CLKOUT0_DIVIDE_F 4
###     set CLKOUT1_DIVIDE   3
### } else { #C0
###     set CLKFBOUT_MULT_F  12
###     set DIVCLK_DIVIDE    1
###     set CLKOUT0_DIVIDE_F 4
###     set CLKOUT1_DIVIDE   3
### }
### proc_set_mmcm $GRP_C_MMCM $CLKFBOUT_MULT_F $DIVCLK_DIVIDE $CLKOUT0_DIVIDE_F $CLKOUT1_DIVIDE
### if {[string compare $clock_recipe_hbm "H1"] == 0} {
###     set CLKFBOUT_MULT_F  11.875
###     set DIVCLK_DIVIDE    1
###     set CLKOUT0_DIVIDE_F 9.5
### } elseif {[string compare $clock_recipe_hbm "H2"] == 0} {
###     set CLKFBOUT_MULT_F  11.250
###     set DIVCLK_DIVIDE    1
###     set CLKOUT0_DIVIDE_F 2.5
### } elseif {[string compare $clock_recipe_hbm "H3"] == 0} {
###     set CLKFBOUT_MULT_F  12
###     set DIVCLK_DIVIDE    1
###     set CLKOUT0_DIVIDE_F 4
### } elseif {[string compare $clock_recipe_hbm "H4"] == 0} {
###     set CLKFBOUT_MULT_F  12
###     set DIVCLK_DIVIDE    1
###     set CLKOUT0_DIVIDE_F 3
### } else { #H0
###     set CLKFBOUT_MULT_F  12.5
###     set DIVCLK_DIVIDE    1
###     set CLKOUT0_DIVIDE_F 5
### }
### proc_set_mmcm $GRP_H_MMCM $CLKFBOUT_MULT_F $DIVCLK_DIVIDE $CLKOUT0_DIVIDE_F $CLKOUT1_DIVIDE
### puts "INFO: aws_clock_properties.tcl successfully applied clock recipes to MMCMs"
INFO: aws_clock_properties.tcl successfully applied clock recipes to MMCMs
## read_xdc ${HDK_SHELL_DIR}/build/constraints/${SHELL_MODE}_level_1_fp_cl.xdc
Parsing XDC File [/home/ubuntu/chipyard-bitstream/sims/firesim/platforms/f2/aws-fpga-firesim-f2/hdk/common/shell_stable/build/constraints/small_shell_level_1_fp_cl.xdc]
CRITICAL WARNING: [Vivado 12-795] Pblock 'pblock_CL' already exists. [/home/ubuntu/chipyard-bitstream/sims/firesim/platforms/f2/aws-fpga-firesim-f2/hdk/common/shell_stable/build/constraints/small_shell_level_1_fp_cl.xdc:28]
resize_pblock: Time (s): cpu = 00:00:06 ; elapsed = 00:00:06 . Memory (MB): peak = 4507.539 ; gain = 0.000 ; free physical = 22042 ; free virtual = 35910
resize_pblock: Time (s): cpu = 00:00:06 ; elapsed = 00:00:06 . Memory (MB): peak = 4507.539 ; gain = 0.000 ; free physical = 22047 ; free virtual = 35915
resize_pblock: Time (s): cpu = 00:00:06 ; elapsed = 00:00:06 . Memory (MB): peak = 4507.539 ; gain = 0.000 ; free physical = 22044 ; free virtual = 35912
resize_pblock: Time (s): cpu = 00:00:06 ; elapsed = 00:00:06 . Memory (MB): peak = 4507.539 ; gain = 0.000 ; free physical = 22054 ; free virtual = 35923
resize_pblock: Time (s): cpu = 00:00:06 ; elapsed = 00:00:06 . Memory (MB): peak = 4507.539 ; gain = 0.000 ; free physical = 22061 ; free virtual = 35930
resize_pblock: Time (s): cpu = 00:00:06 ; elapsed = 00:00:06 . Memory (MB): peak = 4507.539 ; gain = 0.000 ; free physical = 22080 ; free virtual = 35949
resize_pblock: Time (s): cpu = 00:00:06 ; elapsed = 00:00:06 . Memory (MB): peak = 4507.539 ; gain = 0.000 ; free physical = 22075 ; free virtual = 35944
resize_pblock: Time (s): cpu = 00:00:06 ; elapsed = 00:00:06 . Memory (MB): peak = 4507.539 ; gain = 0.000 ; free physical = 22078 ; free virtual = 35947
resize_pblock: Time (s): cpu = 00:00:06 ; elapsed = 00:00:06 . Memory (MB): peak = 4507.539 ; gain = 0.000 ; free physical = 22079 ; free virtual = 35948
Finished Parsing XDC File [/home/ubuntu/chipyard-bitstream/sims/firesim/platforms/f2/aws-fpga-firesim-f2/hdk/common/shell_stable/build/constraints/small_shell_level_1_fp_cl.xdc]
read_xdc: Time (s): cpu = 00:01:03 ; elapsed = 00:01:03 . Memory (MB): peak = 4507.539 ; gain = 0.000 ; free physical = 22079 ; free virtual = 35948
## read_xdc ${constraints_dir}/${SHELL_MODE}_cl_pnr_user.xdc
Parsing XDC File [/home/ubuntu/chipyard-bitstream/sims/firesim/platforms/f2/aws-fpga-firesim-f2/hdk/cl/developer_designs/cl_f2-firesim-FireSim-WithDefaultFireSimBridges_WithFireSimHighPerfConfigTweaks_chipyard.RocketConfig-BaseF1Config/build/constraints/small_shell_cl_pnr_user.xdc]
WARNING: [Vivado 12-180] No cells matched 'WRAPPER/CL/CL_DMA_PCIS_SLV/CDC_ASYNC_RST_N_SLR2'. [/home/ubuntu/chipyard-bitstream/sims/firesim/platforms/f2/aws-fpga-firesim-f2/hdk/cl/developer_designs/cl_f2-firesim-FireSim-WithDefaultFireSimBridges_WithFireSimHighPerfConfigTweaks_chipyard.RocketConfig-BaseF1Config/build/constraints/small_shell_cl_pnr_user.xdc:37]
WARNING: [Vivado 12-180] No cells matched 'WRAPPER/CL/CL_DMA_PCIS_SLV/SLR2_PIPE_RST_N'. [/home/ubuntu/chipyard-bitstream/sims/firesim/platforms/f2/aws-fpga-firesim-f2/hdk/cl/developer_designs/cl_f2-firesim-FireSim-WithDefaultFireSimBridges_WithFireSimHighPerfConfigTweaks_chipyard.RocketConfig-BaseF1Config/build/constraints/small_shell_cl_pnr_user.xdc:37]
WARNING: [Vivado 12-180] No cells matched 'WRAPPER/CL/CL_DMA_PCIS_SLV/AXI4_REG_SLC_DDRA_SLR2'. [/home/ubuntu/chipyard-bitstream/sims/firesim/platforms/f2/aws-fpga-firesim-f2/hdk/cl/developer_designs/cl_f2-firesim-FireSim-WithDefaultFireSimBridges_WithFireSimHighPerfConfigTweaks_chipyard.RocketConfig-BaseF1Config/build/constraints/small_shell_cl_pnr_user.xdc:37]
WARNING: [Vivado 12-180] No cells matched 'WRAPPER/CL/CL_DMA_PCIS_SLV/CL_TST_DDRA'. [/home/ubuntu/chipyard-bitstream/sims/firesim/platforms/f2/aws-fpga-firesim-f2/hdk/cl/developer_designs/cl_f2-firesim-FireSim-WithDefaultFireSimBridges_WithFireSimHighPerfConfigTweaks_chipyard.RocketConfig-BaseF1Config/build/constraints/small_shell_cl_pnr_user.xdc:37]
INFO: [Constraints 18-12550] The child Pblock pblock_CL_SLR2 is resized to contain within the parent pblock pblock_CL, as the child pblock pblock_CL_SLR2 has the property SNAPPING_MODE = NESTED [/home/ubuntu/chipyard-bitstream/sims/firesim/platforms/f2/aws-fpga-firesim-f2/hdk/cl/developer_designs/cl_f2-firesim-FireSim-WithDefaultFireSimBridges_WithFireSimHighPerfConfigTweaks_chipyard.RocketConfig-BaseF1Config/build/constraints/small_shell_cl_pnr_user.xdc:37]
INFO: [Constraints 18-12550] The child Pblock pblock_CL_SLR2 is resized to contain within the parent pblock pblock_CL, as the child pblock pblock_CL_SLR2 has the property SNAPPING_MODE = NESTED [/home/ubuntu/chipyard-bitstream/sims/firesim/platforms/f2/aws-fpga-firesim-f2/hdk/cl/developer_designs/cl_f2-firesim-FireSim-WithDefaultFireSimBridges_WithFireSimHighPerfConfigTweaks_chipyard.RocketConfig-BaseF1Config/build/constraints/small_shell_cl_pnr_user.xdc:71]
WARNING: [Vivado 12-180] No cells matched 'WRAPPER/CL/CL_OCL_SLV'. [/home/ubuntu/chipyard-bitstream/sims/firesim/platforms/f2/aws-fpga-firesim-f2/hdk/cl/developer_designs/cl_f2-firesim-FireSim-WithDefaultFireSimBridges_WithFireSimHighPerfConfigTweaks_chipyard.RocketConfig-BaseF1Config/build/constraints/small_shell_cl_pnr_user.xdc:76]
WARNING: [Vivado 12-180] No cells matched 'WRAPPER/CL/CL_SDA_SLV'. [/home/ubuntu/chipyard-bitstream/sims/firesim/platforms/f2/aws-fpga-firesim-f2/hdk/cl/developer_designs/cl_f2-firesim-FireSim-WithDefaultFireSimBridges_WithFireSimHighPerfConfigTweaks_chipyard.RocketConfig-BaseF1Config/build/constraints/small_shell_cl_pnr_user.xdc:76]
WARNING: [Vivado 12-180] No cells matched 'WRAPPER/CL/CL_PCIM_MSTR'. [/home/ubuntu/chipyard-bitstream/sims/firesim/platforms/f2/aws-fpga-firesim-f2/hdk/cl/developer_designs/cl_f2-firesim-FireSim-WithDefaultFireSimBridges_WithFireSimHighPerfConfigTweaks_chipyard.RocketConfig-BaseF1Config/build/constraints/small_shell_cl_pnr_user.xdc:76]
WARNING: [Vivado 12-180] No cells matched 'WRAPPER/CL/CL_DRAM_DMA_AXI_MSTR'. [/home/ubuntu/chipyard-bitstream/sims/firesim/platforms/f2/aws-fpga-firesim-f2/hdk/cl/developer_designs/cl_f2-firesim-FireSim-WithDefaultFireSimBridges_WithFireSimHighPerfConfigTweaks_chipyard.RocketConfig-BaseF1Config/build/constraints/small_shell_cl_pnr_user.xdc:76]
WARNING: [Vivado 12-180] No cells matched 'WRAPPER/CL/CL_DMA_PCIS_SLV/CDC_ASYNC_RST_N_SLR1'. [/home/ubuntu/chipyard-bitstream/sims/firesim/platforms/f2/aws-fpga-firesim-f2/hdk/cl/developer_designs/cl_f2-firesim-FireSim-WithDefaultFireSimBridges_WithFireSimHighPerfConfigTweaks_chipyard.RocketConfig-BaseF1Config/build/constraints/small_shell_cl_pnr_user.xdc:76]
WARNING: [Vivado 12-180] No cells matched 'WRAPPER/CL/CL_DMA_PCIS_SLV/SLR1_PIPE_RST_N'. [/home/ubuntu/chipyard-bitstream/sims/firesim/platforms/f2/aws-fpga-firesim-f2/hdk/cl/developer_designs/cl_f2-firesim-FireSim-WithDefaultFireSimBridges_WithFireSimHighPerfConfigTweaks_chipyard.RocketConfig-BaseF1Config/build/constraints/small_shell_cl_pnr_user.xdc:76]
WARNING: [Vivado 12-180] No cells matched 'WRAPPER/CL/CL_DMA_PCIS_SLV/AXI4_REG_SLC_PCIS_SLR1'. [/home/ubuntu/chipyard-bitstream/sims/firesim/platforms/f2/aws-fpga-firesim-f2/hdk/cl/developer_designs/cl_f2-firesim-FireSim-WithDefaultFireSimBridges_WithFireSimHighPerfConfigTweaks_chipyard.RocketConfig-BaseF1Config/build/constraints/small_shell_cl_pnr_user.xdc:76]
WARNING: [Vivado 12-180] No cells matched 'WRAPPER/CL/CL_DMA_PCIS_SLV/AXI4_REG_SLC_DDRA_SLR1'. [/home/ubuntu/chipyard-bitstream/sims/firesim/platforms/f2/aws-fpga-firesim-f2/hdk/cl/developer_designs/cl_f2-firesim-FireSim-WithDefaultFireSimBridges_WithFireSimHighPerfConfigTweaks_chipyard.RocketConfig-BaseF1Config/build/constraints/small_shell_cl_pnr_user.xdc:76]
